id,name,lat,long,is_hub
1,LOC-0001,53.007467,21.843845,0
2,LOC-0002,51.399369,20.874733,0
3,LOC-0003,50.320700,22.789254,0
4,LOC-0004,53.009453,17.066896,0
5,LOC-0005,52.539203,16.156125,0
6,LOC-0006,52.716950,22.696852,0
7,LOC-0007,52.727441,14.849734,0
8,LOC-0008,50.511054,23.827863,0
9,LOC-0009,54.029942,22.311749,0
10,LOC-0010,50.441339,16.606048,0
11,LOC-0011,49.719741,22.701771,0
12,LOC-0012,53.755239,16.936750,0
13,LOC-0013,50.244203,23.232424,0
14,LOC-0014,52.146761,22.465005,0
15,LOC-0015,51.355498,20.034709,0
16,LOC-0016,50.350508,19.224307,0
17,LOC-0017,54.188614,17.950101,0
18,LOC-0018,52.811406,17.603887,0
19,LOC-0019,51.282166,16.908929,0
20,LOC-0020,52.463785,22.434513,0
21,LOC-0021,53.847243,21.030762,0
22,LOC-0022,49.550426,22.333438,0
23,LOC-0023,50.857448,18.395532,0
24,LOC-0024,54.218458,18.629296,0
25,LOC-0025,51.299502,20.020918,0
26,LOC-0026,49.831004,22.281822,0
27,LOC-0027,51.966324,21.365073,0
28,LOC-0028,51.841689,23.067959,0
29,LOC-0029,53.411610,19.009283,0
30,LOC-0030,52.000404,18.129066,0
31,LOC-0031,53.027187,17.970626,0
32,LOC-0032,52.572041,19.000230,0
33,LOC-0033,50.944977,15.657021,0
34,LOC-0034,54.575732,18.491778,0
35,LOC-0035,52.454857,20.706122,0
36,LOC-0036,51.272805,17.710870,0
37,LOC-0037,52.978014,19.749387,0
38,LOC-0038,50.156733,20.891983,0
39,LOC-0039,50.839721,23.142114,0
40,LOC-0040,53.341144,15.522724,0
41,LOC-0041,50.998781,23.552434,0
42,LOC-0042,53.822132,20.449839,0
43,LOC-0043,54.177399,17.023851,0
44,LOC-0044,53.364539,21.631212,0
45,LOC-0045,52.215928,23.024901,0
46,LOC-0046,54.032336,16.524238,0
47,LOC-0047,50.855396,21.350762,0
48,LOC-0048,52.991046,18.403988,0
49,LOC-0049,51.682679,23.187693,0
50,LOC-0050,52.148724,17.325682,0
51,LOC-0051,53.107760,15.892857,0
52,LOC-0052,52.797756,21.218077,0
53,LOC-0053,53.561719,14.695169,0
54,LOC-0054,51.104721,15.189999,0
55,LOC-0055,53.319377,18.347250,0
56,LOC-0056,54.038413,21.485340,0
57,LOC-0057,51.491032,22.588110,0
58,LOC-0058,51.928860,22.467284,0
59,LOC-0059,52.083479,21.056751,0
60,LOC-0060,54.181002,21.180966,0
61,LOC-0061,52.150040,16.891728,0
62,LOC-0062,53.607283,17.485151,0
