Id,registration_number,brand,service_interval_km,Leasing_start_km,leasing_limit_km,leasing_start_date,leasing_end_date,current_odometer_km,Current_location_id
1,KR5246J,Volvo,110000,0,450000,2021-03-08 00:00:00,2024-03-07 00:00:00,328536,N/A
2,DW2178L,Volvo,110000,0,450000,2021-03-08 00:00:00,2024-03-07 00:00:00,401553,N/A
3,LU8321W,Volvo,110000,0,450000,2021-03-08 00:00:00,2024-03-07 00:00:00,416249,N/A
4,PO6986J,Volvo,110000,0,450000,2021-03-08 00:00:00,2024-03-07 00:00:00,402709,N/A
5,ZS8758M,DAF,120000,0,450000,2021-03-14 00:00:00,2024-03-13 00:00:00,363536,N/A
6,WLI0304O,DAF,120000,0,450000,2021-03-14 00:00:00,2024-03-13 00:00:00,370918,N/A
7,ND3121F,DAF,120000,0,450000,2021-03-14 00:00:00,2024-03-13 00:00:00,443071,N/A
8,SK5752N,DAF,120000,0,450000,2021-03-14 00:00:00,2024-03-13 00:00:00,430006,N/A
9,SK4319A,DAF,120000,0,450000,2021-03-14 00:00:00,2024-03-13 00:00:00,416583,N/A
10,WL3133P,DAF,120000,0,450000,2021-03-16 00:00:00,2024-03-15 00:00:00,369784,N/A
11,LB8387D,DAF,120000,0,450000,2021-03-16 00:00:00,2024-03-15 00:00:00,332814,N/A
12,LB6532K,DAF,120000,0,450000,2021-03-16 00:00:00,2024-03-15 00:00:00,375169,N/A
13,KRA5061Q,DAF,120000,0,450000,2021-03-16 00:00:00,2024-03-15 00:00:00,359971,N/A
14,WXE1114V,DAF,120000,0,450000,2021-05-23 00:00:00,2024-05-22 00:00:00,353753,N/A
15,SK2445H,DAF,120000,0,450000,2021-05-22 00:00:00,2024-05-21 00:00:00,337025,N/A
16,WWL8523S,DAF,120000,0,450000,2021-05-23 00:00:00,2024-05-22 00:00:00,414636,N/A
17,WLI2699B,DAF,120000,0,450000,2021-05-22 00:00:00,2024-05-21 00:00:00,371189,N/A
18,WL6670G,DAF,120000,0,450000,2021-06-05 00:00:00,2024-06-04 00:00:00,307177,N/A
19,LUB1293D,DAF,120000,0,450000,2021-06-02 00:00:00,2024-06-01 00:00:00,293301,N/A
20,SK7404R,DAF,120000,0,450000,2021-06-05 00:00:00,2024-06-04 00:00:00,370189,N/A
21,ND3116J,DAF,120000,0,450000,2021-06-02 00:00:00,2024-06-01 00:00:00,368126,N/A
22,SK9256X,DAF,120000,0,450000,2021-06-26 00:00:00,2024-06-25 00:00:00,325003,N/A
23,DW8219T,DAF,120000,0,450000,2021-06-26 00:00:00,2024-06-25 00:00:00,425819,N/A
24,KT0849H,DAF,120000,0,450000,2021-06-26 00:00:00,2024-06-25 00:00:00,295402,N/A
25,WXE3763C,DAF,120000,0,450000,2021-06-26 00:00:00,2024-06-25 00:00:00,359594,N/A
26,LUB4051L,DAF,120000,0,450000,2021-06-26 00:00:00,2024-06-25 00:00:00,308116,N/A
27,LU2866X,DAF,120000,0,450000,2021-06-26 00:00:00,2024-06-25 00:00:00,364460,N/A
28,DW7534H,DAF,120000,0,450000,2021-06-26 00:00:00,2024-06-25 00:00:00,326839,N/A
29,WL5994Z,DAF,120000,0,450000,2021-06-26 00:00:00,2024-06-25 00:00:00,317107,N/A
30,LUB9264Z,DAF,120000,0,450000,2021-06-26 00:00:00,2024-06-25 00:00:00,271813,N/A
31,KR8592B,DAF,120000,0,450000,2021-06-26 00:00:00,2024-06-25 00:00:00,331112,N/A
32,DW3686H,DAF,120000,0,450000,2021-07-12 00:00:00,2024-07-11 00:00:00,320301,N/A
33,GD5257T,DAF,120000,0,450000,2021-07-12 00:00:00,2024-07-11 00:00:00,279630,N/A
34,LU6108X,DAF,120000,0,450000,2021-07-12 00:00:00,2024-07-11 00:00:00,286021,N/A
35,WP7919L,DAF,120000,0,450000,2021-07-12 00:00:00,2024-07-11 00:00:00,312225,N/A
36,LU1384P,DAF,120000,0,450000,2021-07-12 00:00:00,2024-07-11 00:00:00,289600,N/A
37,WP7896H,DAF,120000,0,450000,2021-08-07 00:00:00,2024-08-06 00:00:00,314861,N/A
38,ND9352Y,DAF,120000,0,450000,2021-08-07 00:00:00,2024-08-06 00:00:00,263925,N/A
39,KRA5649X,DAF,120000,0,450000,2021-08-07 00:00:00,2024-08-06 00:00:00,352221,N/A
40,ND1003Q,DAF,120000,0,450000,2021-08-07 00:00:00,2024-08-06 00:00:00,340697,N/A
41,WXE8322J,DAF,120000,0,450000,2021-08-07 00:00:00,2024-08-06 00:00:00,281122,N/A
42,LUB2699F,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,294108,N/A
43,WXE4088S,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,381211,N/A
44,WP2419B,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,373168,N/A
45,SZ5932T,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,318261,N/A
46,WXE3603X,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,276627,N/A
47,ZS2145O,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,275317,N/A
48,WX8622X,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,276627,N/A
49,SK9121H,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,363455,N/A
50,LUB6041A,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,350755,N/A
51,DW5640R,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,287852,N/A
52,KR7820A,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,275179,N/A
53,LUB7330L,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,362188,N/A
54,ZS8763A,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,349355,N/A
55,SK7158R,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,334594,N/A
56,LUB7176J,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,347389,N/A
57,WLI0906T,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,276979,N/A
58,WLI1161N,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,284176,N/A
59,PO3459J,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,234477,N/A
60,LUB0194J,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,350984,N/A
61,DW1363O,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,259815,N/A
62,LB7493U,DAF,120000,0,450000,2021-08-08 00:00:00,2024-08-07 00:00:00,331697,N/A
63,GD4909L,Scania,90000,0,483128,2021-09-15 00:00:00,2024-09-14 00:00:00,396831,N/A
64,WLI8972T,Scania,90000,0,449809,2021-10-05 00:00:00,2024-10-04 00:00:00,362857,N/A
65,KR1288W,Scania,90000,0,448895,2021-10-05 00:00:00,2024-10-04 00:00:00,367893,N/A
66,KR3256T,Scania,90000,0,439740,2021-10-05 00:00:00,2024-10-04 00:00:00,351791,N/A
67,WL7016A,Scania,90000,0,483729,2021-10-13 00:00:00,2024-10-12 00:00:00,405786,N/A
68,GD4630L,Scania,90000,0,463702,2021-10-13 00:00:00,2024-10-12 00:00:00,379368,N/A
69,WRA5404E,Scania,90000,0,462517,2021-10-24 00:00:00,2024-10-23 00:00:00,372761,N/A
70,SZ8447W,Scania,90000,0,510055,2021-11-08 00:00:00,2024-11-07 00:00:00,431874,N/A
71,WRA0304B,Scania,90000,0,516392,2021-11-15 00:00:00,2024-11-14 00:00:00,445331,N/A
72,WRA7021F,Scania,90000,0,511656,2021-11-24 00:00:00,2024-11-23 00:00:00,396839,N/A
